Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 0:  30%|███       | 39/129 [00:04<00:09,  9.61batch/s]
Epoch 0:  30%|███       | 39/129 [00:04<00:09,  9.61batch/s]
Epoch 0:  31%|███       | 40/129 [00:04<00:09,  9.55batch/s]
Epoch 0:  31%|███       | 40/129 [00:04<00:09,  9.55batch/s]
Epoch 0:  32%|███▏      | 41/129 [00:04<00:09,  9.50batch/s]
Epoch 0:  32%|███▏      | 41/129 [00:04<00:09,  9.50batch/s]
Epoch 0:  33%|███▎      | 42/129 [00:04<00:09,  9.49batch/s]
Epoch 0:  33%|███▎      | 42/129 [00:04<00:09,  9.49batch/s]
Epoch 0:  33%|███▎      | 43/129 [00:04<00:09,  9.51batch/s]
Epoch 0:  33%|███▎      | 43/129 [00:04<00:09,  9.51batch/s]
Epoch 0:  34%|███▍      | 44/129 [00:04<00:08,  9.51batch/s]
Epoch 0:  34%|███▍      | 44/129 [00:04<00:08,  9.51batch/s]
Epoch 0:  35%|███▍      | 45/129 [00:05<00:08,  9.47batch/s]
Epoch 0:  35%|███▍      | 45/129 [00:05<00:08,  9.47batch/s]
Epoch 0:  36%|███▌      | 46/129 [00:05<00:08,  9.51batch/s]
Epoch 0:  36%|███▌      | 46/129 [00:05<00:08,  9.51batch/s]
Epoch 0:  36%|███▋      | 47/129 [00:05<00:08,  9.54batch/s]
Epoch 0:  36%|███▋      | 47/129 [00:05<00:08,  9.54batch/s]
Epoch 0:  37%|███▋      | 48/129 [00:05<00:08,  9.57batch/s]
Epoch 0:  37%|███▋      | 48/129 [00:05<00:08,  9.57batch/s]
Epoch 0:  38%|███▊      | 49/129 [00:05<00:08,  9.54batch/s]
Epoch 0:  38%|███▊      | 49/129 [00:05<00:08,  9.54batch/s]
Epoch 0:  39%|███▉      | 50/129 [00:05<00:08,  9.55batch/s]
Epoch 0:  39%|███▉      | 50/129 [00:05<00:08,  9.55batch/s]
Epoch 0:  40%|███▉      | 51/129 [00:05<00:08,  9.51batch/s]
Epoch 0:  40%|███▉      | 51/129 [00:05<00:08,  9.51batch/s]
Epoch 0:  40%|████      | 52/129 [00:05<00:08,  9.48batch/s]
Epoch 0:  40%|████      | 52/129 [00:05<00:08,  9.48batch/s]
Epoch 0:  41%|████      | 53/129 [00:05<00:07,  9.51batch/s]
Epoch 0:  41%|████      | 53/129 [00:05<00:07,  9.51batch/s]
Epoch 0:  42%|████▏     | 54/129 [00:06<00:07,  9.53batch/s]
Epoch 0:  42%|████▏     | 54/129 [00:06<00:07,  9.53batch/s]
Epoch 0:  43%|████▎     | 55/129 [00:06<00:07,  9.55batch/s]
Epoch 0:  43%|████▎     | 55/129 [00:06<00:07,  9.55batch/s]
Epoch 0:  43%|████▎     | 56/129 [00:06<00:07,  9.53batch/s]
Epoch 0:  43%|████▎     | 56/129 [00:06<00:07,  9.53batch/s]
Epoch 0:  44%|████▍     | 57/129 [00:06<00:07,  9.57batch/s]
Epoch 0:  44%|████▍     | 57/129 [00:06<00:07,  9.57batch/s]
Epoch 0:  45%|████▍     | 58/129 [00:06<00:07,  9.60batch/s]
Epoch 0:  45%|████▍     | 58/129 [00:06<00:07,  9.60batch/s]
Epoch 0:  46%|████▌     | 59/129 [00:06<00:07,  9.63batch/s]
Epoch 0:  46%|████▌     | 59/129 [00:06<00:07,  9.63batch/s]
Epoch 0:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 0:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 0:  47%|████▋     | 61/129 [00:06<00:07,  9.65batch/s]
Epoch 0:  47%|████▋     | 61/129 [00:06<00:07,  9.65batch/s]
Epoch 0:  48%|████▊     | 62/129 [00:06<00:06,  9.65batch/s]
Epoch 0:  48%|████▊     | 62/129 [00:06<00:06,  9.65batch/s]
Epoch 0:  49%|████▉     | 63/129 [00:06<00:06,  9.65batch/s]
Epoch 0:  49%|████▉     | 63/129 [00:06<00:06,  9.65batch/s]
Epoch 0:  50%|████▉     | 64/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  50%|████▉     | 64/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  50%|█████     | 65/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  50%|█████     | 65/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  51%|█████     | 66/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  51%|█████     | 66/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  52%|█████▏    | 67/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  52%|█████▏    | 67/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  53%|█████▎    | 68/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  53%|█████▎    | 68/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  53%|█████▎    | 69/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  53%|█████▎    | 69/129 [00:07<00:06,  9.65batch/s]
Epoch 0:  54%|█████▍    | 70/129 [00:07<00:06,  9.64batch/s]
Epoch 0:  54%|█████▍    | 70/129 [00:07<00:06,  9.64batch/s]
Epoch 0:  55%|█████▌    | 71/129 [00:07<00:06,  9.64batch/s]
Epoch 0:  55%|█████▌    | 71/129 [00:07<00:06,  9.64batch/s]
Epoch 0:  56%|█████▌    | 72/129 [00:07<00:05,  9.65batch/s]
Epoch 0:  56%|█████▌    | 72/129 [00:07<00:05,  9.65batch/s]
Epoch 0:  57%|█████▋    | 73/129 [00:07<00:05,  9.64batch/s]
Epoch 0:  57%|█████▋    | 73/129 [00:07<00:05,  9.64batch/s]
Epoch 0:  57%|█████▋    | 74/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  57%|█████▋    | 74/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  58%|█████▊    | 75/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  58%|█████▊    | 75/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  59%|█████▉    | 76/129 [00:08<00:05,  9.63batch/s]
Epoch 0:  59%|█████▉    | 76/129 [00:08<00:05,  9.63batch/s]
Epoch 0:  60%|█████▉    | 77/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  60%|█████▉    | 77/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  60%|██████    | 78/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  60%|██████    | 78/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  61%|██████    | 79/129 [00:08<00:05,  9.65batch/s]
Epoch 0:  61%|██████    | 79/129 [00:08<00:05,  9.65batch/s]
Epoch 0:  62%|██████▏   | 80/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  62%|██████▏   | 80/129 [00:08<00:05,  9.64batch/s]
Epoch 0:  63%|██████▎   | 81/129 [00:08<00:04,  9.65batch/s]
Epoch 0:  63%|██████▎   | 81/129 [00:08<00:04,  9.65batch/s]
Epoch 0:  64%|██████▎   | 82/129 [00:08<00:04,  9.66batch/s]
Epoch 0:  64%|██████▎   | 82/129 [00:08<00:04,  9.66batch/s]
Epoch 0:  64%|██████▍   | 83/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  64%|██████▍   | 83/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  65%|██████▌   | 84/129 [00:09<00:04,  9.66batch/s]
Epoch 0:  65%|██████▌   | 84/129 [00:09<00:04,  9.66batch/s]
Epoch 0:  66%|██████▌   | 85/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  66%|██████▌   | 85/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  67%|██████▋   | 86/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  67%|██████▋   | 86/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  67%|██████▋   | 87/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  67%|██████▋   | 87/129 [00:09<00:04,  9.67batch/s]
Epoch 0:  68%|██████▊   | 88/129 [00:09<00:04,  9.68batch/s]
Epoch 0:  68%|██████▊   | 88/129 [00:09<00:04,  9.68batch/s]
Epoch 0:  69%|██████▉   | 89/129 [00:09<00:04,  9.63batch/s]
Epoch 0:  69%|██████▉   | 89/129 [00:09<00:04,  9.63batch/s]
Epoch 0:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 0:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 0:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 0:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 0:  71%|███████▏  | 92/129 [00:09<00:03,  9.65batch/s]
Epoch 0:  71%|███████▏  | 92/129 [00:09<00:03,  9.65batch/s]
Epoch 0:  72%|███████▏  | 93/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  72%|███████▏  | 93/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  73%|███████▎  | 94/129 [00:10<00:03,  9.66batch/s]
Epoch 0:  73%|███████▎  | 94/129 [00:10<00:03,  9.66batch/s]
Epoch 0:  74%|███████▎  | 95/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  74%|███████▎  | 95/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  74%|███████▍  | 96/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  74%|███████▍  | 96/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  75%|███████▌  | 97/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  75%|███████▌  | 97/129 [00:10<00:03,  9.67batch/s]
Epoch 0:  76%|███████▌  | 98/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  76%|███████▌  | 98/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  77%|███████▋  | 99/129 [00:10<00:03,  9.66batch/s]
Epoch 0:  77%|███████▋  | 99/129 [00:10<00:03,  9.66batch/s]
Epoch 0:  78%|███████▊  | 100/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  78%|███████▊  | 100/129 [00:10<00:03,  9.65batch/s]
Epoch 0:  78%|███████▊  | 101/129 [00:10<00:02,  9.66batch/s]
Epoch 0:  78%|███████▊  | 101/129 [00:10<00:02,  9.66batch/s]
Epoch 0:  79%|███████▉  | 102/129 [00:10<00:02,  9.67batch/s]
Epoch 0:  79%|███████▉  | 102/129 [00:10<00:02,  9.67batch/s]
Epoch 0:  80%|███████▉  | 103/129 [00:11<00:02,  9.67batch/s]
Epoch 0:  80%|███████▉  | 103/129 [00:11<00:02,  9.67batch/s]
Epoch 0:  81%|████████  | 104/129 [00:11<00:02,  9.67batch/s]
Epoch 0:  81%|████████  | 104/129 [00:11<00:02,  9.67batch/s]
Epoch 0:  81%|████████▏ | 105/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  81%|████████▏ | 105/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  82%|████████▏ | 106/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  82%|████████▏ | 106/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  83%|████████▎ | 107/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  83%|████████▎ | 107/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  84%|████████▎ | 108/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  84%|████████▎ | 108/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  84%|████████▍ | 109/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  84%|████████▍ | 109/129 [00:11<00:02,  9.68batch/s]
Epoch 0:  85%|████████▌ | 110/129 [00:11<00:01,  9.68batch/s]
Epoch 0:  85%|████████▌ | 110/129 [00:11<00:01,  9.68batch/s]
Epoch 0:  86%|████████▌ | 111/129 [00:11<00:01,  9.68batch/s]
Epoch 0:  86%|████████▌ | 111/129 [00:11<00:01,  9.68batch/s]
Epoch 0:  87%|████████▋ | 112/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  87%|████████▋ | 112/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  88%|████████▊ | 113/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  88%|████████▊ | 113/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  88%|████████▊ | 114/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  88%|████████▊ | 114/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  89%|████████▉ | 115/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  89%|████████▉ | 115/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  90%|████████▉ | 116/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  90%|████████▉ | 116/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  91%|█████████ | 117/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  91%|█████████ | 117/129 [00:12<00:01,  9.67batch/s]
Epoch 0:  91%|█████████▏| 118/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  91%|█████████▏| 118/129 [00:12<00:01,  9.66batch/s]
Epoch 0:  92%|█████████▏| 119/129 [00:12<00:01,  9.65batch/s]
Epoch 0:  92%|█████████▏| 119/129 [00:12<00:01,  9.65batch/s]
Epoch 0:  93%|█████████▎| 120/129 [00:12<00:00,  9.64batch/s]
Epoch 0:  93%|█████████▎| 120/129 [00:12<00:00,  9.64batch/s]
Epoch 0:  94%|█████████▍| 121/129 [00:12<00:00,  9.64batch/s]
Epoch 0:  94%|█████████▍| 121/129 [00:12<00:00,  9.64batch/s]
Epoch 0:  95%|█████████▍| 122/129 [00:13<00:00,  9.63batch/s]
Epoch 0:  95%|█████████▍| 122/129 [00:13<00:00,  9.63batch/s]
Epoch 0:  95%|█████████▌| 123/129 [00:13<00:00,  9.63batch/s]
Epoch 0:  95%|█████████▌| 123/129 [00:13<00:00,  9.63batch/s]
Epoch 0:  96%|█████████▌| 124/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  96%|█████████▌| 124/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  97%|█████████▋| 125/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  97%|█████████▋| 125/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  98%|█████████▊| 126/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  98%|█████████▊| 126/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  98%|█████████▊| 127/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  98%|█████████▊| 127/129 [00:13<00:00,  9.64batch/s]
Epoch 0:  99%|█████████▉| 128/129 [00:13<00:00,  9.65batch/s]
Epoch 0:  99%|█████████▉| 128/129 [00:13<00:00,  9.65batch/s]
Epoch 0: 100%|██████████| 129/129 [00:13<00:00,  9.66batch/s]
Epoch 0: 100%|██████████| 129/129 [00:13<00:00,  9.35batch/s]
Train Loss: 0.389758
Val Loss: 0.326201

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 1:   1%|          | 1/129 [00:00<00:13,  9.70batch/s]
Epoch 1:   1%|          | 1/129 [00:00<00:13,  9.70batch/s]
Epoch 1:   2%|▏         | 2/129 [00:00<00:13,  9.69batch/s]
Epoch 1:   2%|▏         | 2/129 [00:00<00:13,  9.69batch/s]
Epoch 1:   2%|▏         | 3/129 [00:00<00:13,  9.69batch/s]
Epoch 1:   2%|▏         | 3/129 [00:00<00:13,  9.69batch/s]
Epoch 1:   3%|▎         | 4/129 [00:00<00:12,  9.65batch/s]
Epoch 1:   3%|▎         | 4/129 [00:00<00:12,  9.65batch/s]
Epoch 1:   4%|▍         | 5/129 [00:00<00:12,  9.66batch/s]
Epoch 1:   4%|▍         | 5/129 [00:00<00:12,  9.66batch/s]
Epoch 1:   5%|▍         | 6/129 [00:00<00:12,  9.67batch/s]
Epoch 1:   5%|▍         | 6/129 [00:00<00:12,  9.67batch/s]
Epoch 1:   5%|▌         | 7/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   5%|▌         | 7/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   6%|▌         | 8/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   6%|▌         | 8/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   7%|▋         | 9/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   7%|▋         | 9/129 [00:00<00:12,  9.68batch/s]
Epoch 1:   8%|▊         | 10/129 [00:01<00:12,  9.68batch/s]
Epoch 1:   8%|▊         | 10/129 [00:01<00:12,  9.68batch/s]
Epoch 1:   9%|▊         | 11/129 [00:01<00:12,  9.68batch/s]
Epoch 1:   9%|▊         | 11/129 [00:01<00:12,  9.68batch/s]
