Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 0:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
Epoch 0:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 0:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 0:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 0:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 0:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 0:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 0:  77%|███████▋  | 85/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  77%|███████▋  | 85/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  78%|███████▊  | 86/110 [00:09<00:02,  9.77batch/s]
Epoch 0:  78%|███████▊  | 86/110 [00:09<00:02,  9.77batch/s]
Epoch 0:  79%|███████▉  | 87/110 [00:09<00:02,  9.77batch/s]
Epoch 0:  79%|███████▉  | 87/110 [00:09<00:02,  9.77batch/s]
Epoch 0:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 0:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 0:  85%|████████▌ | 94/110 [00:09<00:01,  9.78batch/s]
Epoch 0:  85%|████████▌ | 94/110 [00:09<00:01,  9.78batch/s]
Epoch 0:  86%|████████▋ | 95/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  86%|████████▋ | 95/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  87%|████████▋ | 96/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  87%|████████▋ | 96/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  88%|████████▊ | 97/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  88%|████████▊ | 97/110 [00:10<00:01,  9.77batch/s]
Epoch 0:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 0:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 0:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 0:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 0:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 0:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 0:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 0:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 0:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 0:  95%|█████████▌| 105/110 [00:11<00:00,  9.77batch/s]
Epoch 0:  95%|█████████▌| 105/110 [00:11<00:00,  9.77batch/s]
Epoch 0:  96%|█████████▋| 106/110 [00:11<00:00,  9.77batch/s]
Epoch 0:  96%|█████████▋| 106/110 [00:11<00:00,  9.77batch/s]
Epoch 0:  97%|█████████▋| 107/110 [00:11<00:00,  9.76batch/s]
Epoch 0:  97%|█████████▋| 107/110 [00:11<00:00,  9.76batch/s]
Epoch 0:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 0:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 0:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 0:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 0: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Epoch 0: 100%|██████████| 110/110 [00:11<00:00,  9.51batch/s]
Train Loss: 0.666780
Val Loss: 0.626369

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 1:   1%|          | 1/110 [00:00<00:11,  9.77batch/s]
Epoch 1:   1%|          | 1/110 [00:00<00:11,  9.77batch/s]
Epoch 1:   2%|▏         | 2/110 [00:00<00:11,  9.77batch/s]
Epoch 1:   2%|▏         | 2/110 [00:00<00:11,  9.77batch/s]
Epoch 1:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   4%|▎         | 4/110 [00:00<00:10,  9.78batch/s]
Epoch 1:   4%|▎         | 4/110 [00:00<00:10,  9.78batch/s]
Epoch 1:   5%|▍         | 5/110 [00:00<00:10,  9.78batch/s]
Epoch 1:   5%|▍         | 5/110 [00:00<00:10,  9.78batch/s]
Epoch 1:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 1:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 1:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 1:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 1:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 1:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 1:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 1:  12%|█▏        | 13/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  12%|█▏        | 13/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  13%|█▎        | 14/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  13%|█▎        | 14/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  14%|█▎        | 15/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  14%|█▎        | 15/110 [00:01<00:09,  9.78batch/s]
Epoch 1:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 1:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 1:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 1:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 1:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 1:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 1:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 1:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 1:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 1:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 1:  19%|█▉        | 21/110 [00:02<00:09,  9.78batch/s]
Epoch 1:  19%|█▉        | 21/110 [00:02<00:09,  9.78batch/s]
Epoch 1:  20%|██        | 22/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  20%|██        | 22/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  21%|██        | 23/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  21%|██        | 23/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  23%|██▎       | 25/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  23%|██▎       | 25/110 [00:02<00:08,  9.78batch/s]
Epoch 1:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 1:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 1:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 1:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 1:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 1:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
